[0.247s] Invoking command in '/home/khaledob/bookros2_ws/src/build/br2_tracking': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/br2_tracking -- -j7 -l7
[0.565s] [ 14%] Built target gtest
[0.607s] [ 42%] Built target br2_tracking
[0.632s] [ 57%] Built target gtest_main
[0.809s] [ 71%] Built target object_tracker
[0.869s] [ 85%] Built target pid_test
[0.869s] [100%] Built target object_detector
[0.927s] Invoked command in '/home/khaledob/bookros2_ws/src/build/br2_tracking' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/br2_tracking -- -j7 -l7
[0.940s] Invoking command in '/home/khaledob/bookros2_ws/src/build/br2_tracking': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/br2_tracking
[1.077s] -- Install configuration: "Debug"
[1.079s] -- Execute custom install script
[1.693s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/local_setup.zsh
[1.748s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/local_setup.dsv
[1.821s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/package.dsv
[1.861s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/ament_index/resource_index/packages/br2_tracking
[1.908s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_include_directories-extras.cmake
[1.938s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_libraries-extras.cmake
[1.965s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_dependencies-extras.cmake
[2.017s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/cmake/br2_trackingConfig.cmake
[2.049s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/cmake/br2_trackingConfig-version.cmake
[2.062s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/br2_tracking/share/br2_tracking/package.xml
[2.089s] Invoked command in '/home/khaledob/bookros2_ws/src/build/br2_tracking' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/br2_tracking
