[0.269s] Invoking command in '/home/khaledob/bookros2_ws/src/build/controller_manager': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/controller_manager -- -j7 -l7
[0.416s] [ 12%] Built target gmock
[0.457s] [ 20%] Built target gmock_main
[0.500s] [ 28%] Built target controller_manager
[0.646s] [ 36%] Built target test_controller_with_interfaces
[0.661s] [ 44%] Built target ros2_control_node
[0.663s] [ 52%] Built target test_controller_failed_init
[0.708s] [ 60%] Built target test_controller
[0.779s] [ 68%] Built target test_release_interfaces
[0.870s] [ 76%] Built target test_controller_manager
[0.871s] [ 84%] Built target test_load_controller
[0.898s] [ 92%] Built target test_controller_manager_srvs
[0.902s] [100%] Built target test_spawner_unspawner
[1.005s] Invoked command in '/home/khaledob/bookros2_ws/src/build/controller_manager' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/controller_manager -- -j7 -l7
[1.010s] Invoking command in '/home/khaledob/bookros2_ws/src/build/controller_manager': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/controller_manager
[1.064s] -- Install configuration: ""
[1.065s] -- Execute custom install script
[1.936s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/controller_manager/share/ament_index/resource_index/controller_interface__pluginlib__plugin/controller_manager
[1.955s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/controller_manager/share/controller_manager/cmake/ament_cmake_export_libraries-extras.cmake
[1.973s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/controller_manager/share/controller_manager/cmake/ament_cmake_export_include_directories-extras.cmake
[1.986s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/controller_manager/share/controller_manager/cmake/ament_cmake_export_dependencies-extras.cmake
[2.004s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/controller_manager/share/controller_manager/cmake/controller_managerConfig.cmake
[2.019s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/controller_manager/share/controller_manager/cmake/controller_managerConfig-version.cmake
[2.039s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/controller_manager/share/controller_manager/package.xml
[2.157s] Listing '/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages/controller_manager'...
[2.157s] Compiling '/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages/controller_manager/__init__.py'...
[2.157s] Compiling '/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages/controller_manager/controller_manager_services.py'...
[2.157s] Compiling '/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages/controller_manager/launch_utils.py'...
